recipeID,itemID,itemQuantity,'patternKey'
590,61,8,'#'
590,136,1,'X'
591,604,5,'#'
592,604,1,NULL
593,4,1,NULL
593,605,1,NULL
594,604,6,'#'
595,7,2,'#'
595,604,4,'W'
596,7,4,'#'
596,604,2,'W'
597,611,6,'#'
597,11,2,'X'
598,613,1,NULL
599,604,2,'#'
600,611,6,'#'
601,604,6,'#'
601,7,1,'X'
602,604,3,'#'
603,604,6,'#'
604,604,6,'#'
605,620,4,'#'
606,7,7,'#'
607,601,1,'#'
607,586,8,'X'
608,127,9,'#'
609,624,1,NULL
610,625,1,NULL
611,626,1,NULL
612,145,5,'~'
613,628,1,NULL
614,630,4,'#'
615,109,4,'X'
616,109,8,'X'
617,109,5,'X'
618,109,7,'X'
619,109,7,'X'
620,142,1,'B'
620,62,4,'S'
621,28,1,'#'
621,7,1,'X'
622,170,3,'#'
623,437,6,'#'
623,7,1,'|'
624,437,3,'#'
624,61,3,'X'
625,98,1,NULL
625,433,1,NULL
626,437,2,'#'
627,433,1,NULL
627,102,4,NULL
627,103,4,NULL
628,642,1,NULL
629,123,1,NULL
629,473,1,NULL
630,643,1,NULL
631,437,1,'#'
631,64,2,'G'
631,109,3,'L'
632,64,8,'#'
632,433,1,'X'
633,645,6,'#'
634,113,8,'#'
634,433,1,'$'
635,114,8,'#'
635,433,1,'X'
636,442,6,'#'
636,7,1,'|'
637,442,3,'#'
637,61,3,'X'
638,98,1,NULL
638,438,1,NULL
639,442,2,'#'
640,438,1,NULL
640,102,4,NULL
640,103,4,NULL
641,650,1,NULL
642,99,1,NULL
642,473,2,NULL
643,424,1,NULL
643,473,1,NULL
644,516,1,NULL
645,651,1,NULL
646,652,1,NULL
647,442,1,'#'
647,64,2,'G'
647,109,3,'L'
648,64,8,'#'
648,438,1,'X'
649,654,6,'#'
650,113,8,'#'
650,438,1,'$'
651,114,8,'#'
651,438,1,'X'
652,248,2,'#'
653,447,6,'#'
653,7,1,'|'
654,447,3,'#'
654,61,3,'X'
655,98,1,NULL
655,443,1,NULL
656,447,2,'#'
657,443,1,NULL
657,102,4,NULL
657,103,4,NULL
658,356,1,NULL
658,473,1,NULL
659,660,1,NULL
660,661,1,NULL
661,447,1,'#'
661,64,2,'G'
661,109,3,'L'
662,64,8,'#'
662,443,1,'X'
663,663,6,'#'
664,113,8,'#'
664,443,1,'$'
665,114,8,'#'
665,443,1,'X'
666,23,1,'#'
666,237,8,'S'
667,61,2,'#'
667,145,2,'@'
668,667,1,'#'
668,519,1,'I'
669,452,6,'#'
669,7,1,'|'
670,452,3,'#'
670,61,3,'X'
671,98,1,NULL
671,448,1,NULL
672,452,2,'#'
673,448,1,NULL
673,102,4,NULL
673,103,4,NULL
674,672,1,NULL
675,123,1,NULL
675,468,1,NULL
675,458,1,NULL
676,123,1,NULL
676,468,2,NULL
676,473,1,NULL
677,673,1,NULL
678,463,1,NULL
678,458,1,NULL
679,674,1,NULL
680,452,1,'#'
680,64,2,'G'
680,109,3,'L'
681,64,8,'#'
681,448,1,'X'
682,676,6,'#'
683,113,8,'#'
683,448,1,'$'
684,114,8,'#'
684,448,1,'X'
685,678,4,'#'
686,119,1,NULL
686,680,1,NULL
687,681,5,'#'
688,681,1,NULL
689,4,1,NULL
689,682,1,NULL
690,681,6,'#'
691,7,2,'#'
691,681,4,'W'
692,7,4,'#'
692,681,2,'W'
693,688,6,'#'
693,11,2,'X'
694,690,1,NULL
695,681,2,'#'
696,688,6,'#'
697,681,6,'#'
697,7,1,'X'
698,681,3,'#'
699,681,6,'#'
700,681,6,'#'
701,697,4,'#'
702,140,8,'#'
702,265,1,'X'
703,525,9,NULL
704,525,1,NULL
705,23,5,'#'
706,140,1,NULL
706,702,1,NULL
707,28,1,NULL
707,704,1,NULL
708,28,1,NULL
708,143,1,NULL
709,705,3,'#'
710,705,1,NULL
711,705,6,'#'
712,705,1,NULL
713,705,6,'#'
714,705,1,NULL
715,238,1,NULL
715,704,1,NULL
716,238,1,NULL
716,143,1,NULL
717,709,3,'#'
718,709,1,NULL
719,709,6,'#'
720,709,1,NULL
721,709,6,'#'
722,709,1,NULL
723,704,2,'#'
724,714,1,NULL
724,715,1,NULL
725,717,4,'#'
726,718,3,'#'
727,718,1,NULL
728,718,6,'#'
729,718,1,NULL
730,718,6,'#'
731,718,1,NULL
732,508,1,NULL
732,722,1,NULL
732,70,1,NULL
733,724,9,NULL
734,726,9,'#'
735,728,4,NULL
735,248,4,NULL
736,727,1,NULL
737,729,1,NULL
738,136,7,'#'
738,730,1,'C'
738,731,1,'S'
739,730,1,NULL
740,732,4,'#'
741,732,2,'#'
741,220,4,'W'
742,220,3,'#'
743,220,1,NULL
744,220,6,'#'
745,220,1,NULL
746,220,6,'#'
747,220,1,NULL
748,736,9,NULL
749,61,8,'#'
749,249,1,'X'
750,739,5,'#'
751,739,1,NULL
752,4,1,NULL
752,740,1,NULL
753,739,6,'#'
754,7,2,'#'
754,739,4,'W'
755,7,4,'#'
755,739,2,'W'
756,746,6,'#'
756,11,2,'X'
757,748,1,NULL
758,739,2,'#'
759,746,6,'#'
760,739,6,'#'
760,7,1,'X'
761,739,3,'#'
762,739,6,'#'
763,739,6,'#'
764,755,4,'#'
765,28,6,'#'
765,263,1,'Q'
765,249,2,'R'
766,457,6,'#'
766,7,1,'|'
767,457,3,'#'
767,61,3,'X'
768,98,1,NULL
768,453,1,NULL
769,457,2,'#'
770,453,1,NULL
770,102,4,NULL
770,103,4,NULL
771,761,1,NULL
772,762,1,NULL
773,468,1,NULL
773,478,1,NULL
774,763,1,NULL
775,764,1,NULL
776,457,1,'#'
776,64,2,'G'
776,109,3,'L'
777,64,8,'#'
777,453,1,'X'
778,766,6,'#'
779,113,8,'#'
779,453,1,'$'
780,114,8,'#'
780,453,1,'X'
781,768,2,'#'
782,770,1,NULL
783,771,1,NULL
784,118,1,'B'
784,770,3,'C'
784,249,1,'R'
785,770,4,'M'
786,770,1,NULL
787,770,4,'#'
788,770,1,NULL
789,771,3,'#'
790,770,1,NULL
791,771,1,NULL
792,771,6,'#'
793,770,1,NULL
794,771,1,NULL
795,775,9,NULL
796,714,1,NULL
796,147,1,NULL
797,7,8,'#'
797,776,1,'X'
798,778,2,'#'
799,780,5,'#'
800,780,1,NULL
801,4,1,NULL
801,781,1,NULL
802,780,6,'#'
803,7,2,'#'
803,780,4,'W'
804,7,4,'#'
804,780,2,'W'
805,787,6,'#'
805,11,2,'X'
806,789,1,NULL
807,780,2,'#'
808,787,6,'#'
809,780,6,'#'
809,7,1,'X'
810,780,3,'#'
811,780,6,'#'
812,780,6,'#'
813,321,4,'#'
814,797,3,'#'
815,462,6,'#'
815,7,1,'|'
816,462,3,'#'
816,61,3,'X'
817,98,1,NULL
817,458,1,NULL
818,462,2,'#'
819,458,1,NULL
819,102,4,NULL
819,103,4,NULL
820,801,1,NULL
821,802,1,NULL
822,803,1,NULL
823,804,1,NULL
824,468,1,NULL
824,473,1,NULL
825,805,1,NULL
826,462,1,'#'
826,64,2,'G'
826,109,3,'L'
827,64,8,'#'
827,458,1,'X'
828,807,6,'#'
829,113,8,'#'
829,458,1,'$'
830,114,8,'#'
830,458,1,'X'
831,28,4,'#'
831,249,1,'R'
831,61,3,'T'
831,23,1,'X'
832,29,4,'S'
833,29,1,NULL
834,810,3,'#'
835,29,1,NULL
836,810,1,NULL
837,810,6,'#'
838,29,1,NULL
839,810,1,NULL
840,813,4,'S'
841,813,1,NULL
842,91,4,'S'
843,223,4,'S'
844,91,1,NULL
845,223,1,NULL
846,315,3,'#'
847,91,1,NULL
848,315,1,NULL
849,223,1,NULL
850,315,6,'#'
851,91,1,NULL
852,315,1,NULL
853,223,1,NULL
854,315,6,'#'
855,91,1,NULL
856,315,1,NULL
857,223,1,NULL
858,223,1,NULL
859,91,1,NULL
860,223,2,'#'
861,223,3,'#'
862,91,1,NULL
863,223,1,NULL
864,223,6,'#'
865,91,1,NULL
866,223,1,NULL
867,223,6,'#'
868,91,1,NULL
869,223,1,NULL
870,217,4,'S'
871,217,1,NULL
872,388,3,'#'
873,217,1,NULL
874,388,1,NULL
875,388,6,'#'
876,217,1,NULL
877,388,1,NULL
878,388,6,'#'
879,217,1,NULL
880,388,1,NULL
881,27,4,'S'
882,27,1,NULL
883,825,3,'#'
884,27,1,NULL
885,825,1,NULL
886,825,6,'#'
887,27,1,NULL
888,825,1,NULL
889,551,4,'S'
890,551,1,NULL
891,828,3,'#'
892,551,1,NULL
893,828,1,NULL
894,828,6,'#'
895,551,1,NULL
896,828,1,NULL
897,246,4,'S'
898,246,1,NULL
899,244,3,'#'
900,244,1,NULL
901,246,1,NULL
902,244,6,'#'
903,244,1,NULL
904,246,1,NULL
905,244,6,'#'
906,244,1,NULL
907,246,1,NULL
908,834,1,NULL
909,7,1,'#'
909,249,1,'R'
909,248,6,'X'
910,381,4,'#'
911,381,9,NULL
912,837,3,'#'
913,837,1,NULL
914,837,6,'#'
915,837,1,NULL
916,836,3,'#'
917,836,1,NULL
918,836,6,'#'
919,836,1,NULL
920,836,6,'#'
921,836,1,NULL
922,843,1,NULL
922,175,1,NULL
922,176,1,NULL
923,843,1,NULL
924,467,6,'#'
924,7,1,'|'
925,467,3,'#'
925,61,3,'X'
926,98,1,NULL
926,463,1,NULL
927,467,2,'#'
928,463,1,NULL
928,102,4,NULL
928,103,4,NULL
929,123,1,NULL
929,468,1,NULL
930,849,1,NULL
931,467,1,'#'
931,64,2,'G'
931,109,3,'L'
932,64,8,'#'
932,463,1,'X'
933,851,6,'#'
934,113,8,'#'
934,463,1,'$'
935,114,8,'#'
935,463,1,'X'
936,492,4,'F'
937,854,2,'#'
938,853,1,NULL
939,853,1,NULL
940,853,1,NULL
941,857,1,NULL
942,263,4,'#'
943,226,4,'#'
944,226,1,NULL
945,226,2,'#'
946,226,1,NULL
947,226,1,NULL
948,226,1,NULL
949,39,1,NULL
949,281,1,NULL
949,70,1,NULL
949,184,1,NULL
949,508,1,NULL
950,39,1,NULL
950,281,1,NULL
950,70,1,NULL
950,184,1,NULL
950,722,1,NULL
951,7,1,'#'
951,23,6,'X'
952,136,7,'#'
952,114,1,'C'
952,863,1,'S'
953,864,1,NULL
954,300,9,'#'
955,865,1,NULL
956,550,9,'#'
957,866,1,NULL
958,593,9,'#'
959,265,1,'C'
959,867,8,'S'
