DELETE FROM public.ingredient WHERE (RecipeID, ItemID) IN (
(1, 1),
(2, 1),
(3, 4),
(3, 2),
(4, 1),
(5, 7),
(5, 1),
(6, 7),
(6, 1),
(7, 10),
(7, 11),
(8, 13),
(9, 1),
(10, 10),
(11, 1),
(11, 7),
(12, 1),
(13, 1),
(14, 1),
(15, 20),
(16, 22),
(16, 7),
(16, 23),
(17, 25),
(18, 27),
(18, 28),
(19, 29),
(20, 29),
(21, 29),
(22, 29),
(23, 29),
(24, 29),
(25, 7),
(25, 33),
(26, 7),
(26, 35),
(26, 36),
(27, 38),
(28, 40),
(29, 42),
(30, 4),
(30, 44),
(31, 42),
(32, 7),
(32, 42),
(33, 7),
(33, 42),
(34, 49),
(34, 11),
(35, 51),
(36, 52),
(37, 52),
(38, 55),
(39, 42),
(40, 42),
(41, 49),
(42, 42),
(42, 7),
(43, 42),
(44, 42),
(45, 42),
(46, 61),
(46, 62),
(47, 64),
(47, 65),
(47, 66),
(48, 68),
(48, 61),
(49, 70),
(49, 71),
(50, 73),
(51, 73),
(52, 4),
(52, 74),
(53, 73),
(54, 7),
(54, 73),
(55, 7),
(55, 73),
(56, 80),
(56, 11),
(57, 82),
(58, 73),
(59, 80),
(60, 73),
(60, 7),
(61, 73),
(62, 73),
(63, 73),
(64, 89),
(65, 91),
(66, 91),
(67, 91),
(68, 91),
(69, 91),
(70, 91),
(71, 95),
(71, 7),
(72, 95),
(72, 61),
(73, 98),
(73, 99),
(74, 95),
(75, 99),
(75, 102),
(75, 103),
(76, 105),
(77, 106),
(78, 107),
(79, 95),
(79, 64),
(79, 109),
(80, 64),
(80, 99),
(81, 111),
(82, 113),
(82, 99),
(83, 114),
(83, 99),
(84, 115),
(84, 23),
(84, 116),
(85, 118),
(86, 120),
(86, 7),
(87, 120),
(87, 61),
(88, 98),
(88, 123),
(89, 120),
(90, 123),
(90, 102),
(90, 103),
(91, 127),
(92, 128),
(93, 129),
(94, 120),
(94, 64),
(94, 109),
(95, 132),
(96, 64),
(96, 123),
(97, 134),
(98, 113),
(98, 123),
(99, 114),
(99, 123),
(100, 136),
(100, 137),
(101, 139),
(102, 138),
(103, 140),
(103, 109),
(104, 61),
(104, 141),
(105, 140),
(105, 143),
(106, 7),
(106, 145),
(107, 61),
(108, 147),
(109, 149),
(109, 118),
(110, 151),
(111, 152),
(112, 153),
(113, 153),
(114, 153),
(115, 153),
(116, 153),
(117, 153),
(118, 157),
(118, 7),
(119, 157),
(119, 61),
(120, 98),
(120, 160),
(121, 157),
(122, 160),
(122, 102),
(122, 103),
(123, 164),
(124, 165),
(125, 157),
(125, 64),
(125, 109),
(126, 64),
(126, 160),
(127, 168),
(128, 113),
(128, 160),
(129, 114),
(129, 160),
(130, 170),
(130, 7),
(130, 36),
(131, 23),
(132, 109),
(132, 145),
(133, 174),
(133, 175),
(133, 147),
(133, 176),
(134, 25),
(134, 178),
(135, 180),
(135, 181),
(135, 7),
(136, 68),
(136, 145),
(137, 183),
(137, 184),
(138, 61),
(138, 140),
(139, 23),
(140, 188),
(141, 190),
(142, 190),
(143, 4),
(143, 191),
(144, 190),
(145, 7),
(145, 190),
(146, 7),
(146, 190),
(147, 197),
(147, 11),
(148, 199),
(149, 190),
(150, 197),
(151, 190),
(151, 7),
(152, 190),
(153, 190),
(154, 190),
(155, 206),
(156, 61),
(157, 4),
(157, 208),
(158, 61),
(158, 62),
(159, 211),
(160, 213),
(161, 214),
(162, 215),
(163, 217),
(164, 218),
(165, 220),
(166, 221),
(167, 91),
(168, 223),
(169, 224),
(170, 226),
(171, 227),
(172, 229),
(173, 230),
(174, 232),
(175, 233),
(176, 235),
(177, 236),
(178, 238),
(179, 239),
(180, 240),
(181, 242),
(182, 244),
(183, 245),
(184, 246),
(185, 246),
(186, 151),
(187, 248),
(187, 249),
(188, 251),
(189, 252),
(190, 253),
(191, 254),
(192, 255),
(192, 103),
(193, 136),
(193, 28),
(193, 257),
(194, 217),
(195, 217),
(196, 217),
(197, 217),
(198, 217),
(199, 217),
(200, 28),
(201, 28),
(202, 28),
(203, 28),
(204, 28),
(205, 28),
(206, 22),
(206, 239),
(206, 263),
(207, 23),
(207, 249),
(208, 62),
(209, 267),
(209, 268),
(210, 270),
(211, 272),
(212, 274),
(213, 276),
(214, 278),
(215, 280),
(216, 282),
(217, 147),
(217, 164),
(218, 7),
(218, 285),
(219, 170),
(220, 170),
(221, 170),
(222, 118),
(222, 213),
(222, 249),
(223, 170),
(223, 290),
(224, 170),
(224, 4),
(225, 170),
(226, 170),
(227, 213),
(228, 213),
(229, 170),
(230, 7),
(230, 285),
(231, 213),
(232, 290),
(233, 298),
(234, 299),
(235, 300),
(236, 301),
(237, 302),
(237, 290),
(238, 170),
(239, 170),
(240, 305),
(241, 7),
